run (traditional syncDir)
         11533071 function calls (11488031 primitive calls) in 202.297 seconds

   Ordered by: cumulative time
   List reduced from 256 to 7 due to restriction <7>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.002    0.001    0.002    0.001 <frozen importlib._bootstrap_external>:828(get_data)
        3    0.000    0.000    0.002    0.001 sre_parse.py:840(parse)
        1    0.000    0.000    0.002    0.002 utils.py:246(establish)
        1    0.001    0.001    0.002    0.002 fcstats.py:71(oprint)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
      4/3    0.000    0.000    0.002    0.001 sre_parse.py:407(_parse_sub)
        2    0.000    0.000    0.002    0.001 utils.py:33(expES)
        2    0.000    0.000    0.002    0.001 re.py:183(sub)
      4/3    0.001    0.000    0.002    0.001 sre_parse.py:469(_parse)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:733(source_to_code)
        1    0.002    0.002    0.002    0.002 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       50    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        3    0.000    0.000    0.001    0.000 sre_compile.py:542(_code)
       78    0.001    0.000    0.001    0.000 ntpath.py:43(normcase)
      745    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      240    0.001    0.000    0.001    0.000 File.py:33(__hash__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:838(path_stats)
       83    0.001    0.000    0.001    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      547    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
       35    0.001    0.000    0.001    0.000 Drive.py:151(field)
        3    0.000    0.000    0.001    0.000 File.py:84(findFile)
        1    0.000    0.000    0.001    0.001 DirSync.py:24(setInterval)
        1    0.000    0.000    0.001    0.001 DirSync.py:57(setTimeout)
      7/3    0.000    0.000    0.001    0.000 sre_compile.py:64(_compile)
       12    0.000    0.000    0.001    0.000 File.py:42(path)
      317    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 Drive.py:253(printDrives)
      234    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      117    0.000    0.000    0.001    0.000 Dir.py:211(__hash__)
      357    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 threading.py:828(start)
        1    0.000    0.000    0.000    0.000 pydev_monkey.py:265(patch_arg_str_win)
       60    0.000    0.000    0.000    0.000 DirSync.py:203(fc1)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        6    0.000    0.000    0.000    0.000 enum.py:794(__and__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
       78    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 Drive.py:162(findFOs)
      209    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:533(wait)
      156    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pydev_monkey.py:181(str_to_args_windows)
        1    0.000    0.000    0.000    0.000 threading.py:263(wait)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:553(module_from_spec)
        1    0.000    0.000    0.000    0.000 Digest.py:1(<module>)
        8    0.000    0.000    0.000    0.000 fcstats.py:49(fixedD)
       16    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:624(find_spec)
      120    0.000    0.000    0.000    0.000 File.py:31(__eq__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       35    0.000    0.000    0.000    0.000 Drive.py:147(fieldno)
        5    0.000    0.000    0.000    0.000 __init__.py:354(__getattr__)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 os.py:728(__getitem__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1130(_get_handles)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:609(_search_registry)
       12    0.000    0.000    0.000    0.000 enum.py:262(__call__)
        5    0.000    0.000    0.000    0.000 Drive.py:18(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:261(cache_from_source)
        1    0.000    0.000    0.000    0.000 threading.py:1167(__init__)
     11/7    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:146(__enter__)
       20    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:602(_open_registry)
        1    0.000    0.000    0.000    0.000 pydev_monkey.py:55(is_python)
      103    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _collections_abc.py:605(__contains__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(cached)
        4    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       85    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:359(_get_cached)
       10    0.000    0.000    0.000    0.000 Digest.py:71(sdiff)
       39    0.000    0.000    0.000    0.000 ntpath.py:588(<listcomp>)
        6    0.000    0.000    0.000    0.000 os.py:796(encodekey)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       60    0.000    0.000    0.000    0.000 {built-in method math.fabs}
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        2    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:361(__getitem__)
       39    0.000    0.000    0.000    0.000 ntpath.py:587(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
        3    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        3    0.000    0.000    0.000    0.000 File.py:74(clearDigest)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       21    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.000    0.000 ntpath.py:233(basename)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:428(_validate_bytecode_header)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
        1    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
       39    0.000    0.000    0.000    0.000 Dir.py:208(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:34(repfn)
        1    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        2    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_get_spec)
        1    0.000    0.000    0.000    0.000 ntpath.py:199(split)
       16    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       11    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
       36    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 subprocess.py:1202(_make_inheritable)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       35    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        9    0.000    0.000    0.000    0.000 subprocess.py:482(Close)
       12    0.000    0.000    0.000    0.000 enum.py:512(__new__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:598(get)
      4/3    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        8    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        9    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
        1    0.000    0.000    0.000    0.000 fcstats.py:36(clr)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1078(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
        6    0.000    0.000    0.000    0.000 os.py:790(check_str)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:522(spec_from_file_location)
        6    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        6    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 fcstats.py:29(chk)
        1    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        2    0.000    0.000    0.000    0.000 Drive.py:130(driveFromDL)
        5    0.000    0.000    0.000    0.000 Drive.py:111(driveFromSN)
        2    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
       15    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:824(fix_flags)
        1    0.000    0.000    0.000    0.000 subprocess.py:1014(__del__)
        2    0.000    0.000    0.000    0.000 fcstats.py:25(cpy)
        1    0.000    0.000    0.000    0.000 threading.py:1147(setDaemon)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:391(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        3    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.GetStdHandle}
        2    0.000    0.000    0.000    0.000 Drive.py:50(path)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
        9    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 Digest.py:40(Digest)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        4    0.000    0.000    0.000    0.000 Drive.py:30(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        2    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 threading.py:1226(current_thread)
        1    0.000    0.000    0.000    0.000 Drive.py:246(chkDrives)
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 threading.py:727(_newname)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
        1    0.000    0.000    0.000    0.000 ntpath.py:33(_get_bothseps)
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        1    0.000    0.000    0.000    0.000 DirSync.py:66(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
        1    0.000    0.000    0.000    0.000 subprocess.py:487(Detach)
        1    0.000    0.000    0.000    0.000 subprocess.py:506(_cleanup)
        2    0.000    0.000    0.000    0.000 threading.py:506(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:798(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1272(_internal_poll)
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:823(get_filename)
        1    0.000    0.000    0.000    0.000 subprocess.py:999(__enter__)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:667(create_module)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
